"Match Number","Team Number","Is the robot on the field?","Leave","Auto algae remove","Auto Algae Missed","Auto Processor Scored","Auto Net Scored","Auto L4 Coral","Auto L3 Coral","Auto L2 Coral","Auto L1 Coral","Auto Coral Missed","Did this team remove algae?","Algae Missed","Processor scored","Net scored","L4 Coral","L3 Coral","L2 Coral","L1 Coral","Coral Missed","Climb Status","Did this robot defend?","Did the robot break?","Did the bot seem like it performed at its peak capacity?",""
46,2522,"Y","N","N",0,0,0,2,0,0,0,1,"N",0,0,0,3,4,5,4,1,"No Climb","Not at all","","",""
46,9442,"Y","N","N",0,0,0,1,0,0,0,0,"N",2,0,1,4,5,2,2,0,"No Climb","Not at all","","",""
46,9023,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,3,6,6,1,3,"No Climb","Not at all","","",""
46,360,"Y","N","N",0,0,0,1,0,0,0,2,"N",0,3,0,2,2,1,1,4,"No Climb","Not at all","","",""
47,2930,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,2,0,4,3,2,3,0,"No Climb","Not at all","","",""
47,2976,"Y","N","N",0,0,0,1,0,0,1,1,"N",0,0,0,1,0,0,0,4,"No Climb","Not at all","","",""
47,10416,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,0,3,0,0,0,"No Climb","Not at all","","",""
47,4513,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,3,3,4,2,0,"No Climb","Not at all","","",""
47,2046,"Y","N","N",0,0,0,3,0,0,0,0,"N",1,2,0,2,4,4,4,0,"No Climb","Not at all","","",""
47,4469,"Y","N","N",0,0,0,1,0,0,0,0,"N",1,0,2,3,5,1,0,2,"No Climb","Not at all","","",""
48,3218,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,3,0,1,3,1,0,1,"No Climb","Not at all","","",""
48,4915,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,7,3,0,0,0,"No Climb","Not at all","","",""
48,9446,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,0,3,4,0,1,"No Climb","Not at all","","",""
48,1778,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,1,9,2,1,2,"No Climb","Not at all","","",""
48,9567,"Y","N","N",0,0,0,0,0,0,1,0,"N",0,2,0,0,0,0,0,0,"No Climb","Not at all","","",""
48,10079,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,3,5,2,0,5,"No Climb","Not at all","","",""
49,1318,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,8,6,2,0,0,"No Climb","Not at all","","",""
49,5937,"Y","N","N",0,0,2,0,0,0,0,0,"N",0,3,3,0,0,0,0,0,"No Climb","Not at all","","",""
49,4131,"Y","N","N",0,0,0,0,0,0,1,0,"N",0,6,0,0,0,0,0,0,"No Climb","Not at all","","",""
49,955,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,3,5,5,0,1,"No Climb","Not at all","","",""
49,3636,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,4,7,0,0,0,"No Climb","Not at all","","",""
50,6443,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,0,0,0,0,0,"No Climb","Not at all","","",""
50,3574,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,0,0,0,6,3,"No Climb","Not at all","","",""
50,4512,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,1,2,3,1,1,0,"No Climb","Not at all","","",""
50,2412,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,4,5,2,2,1,"No Climb","Not at all","","",""
50,9450,"Y","N","N",0,0,0,0,0,1,1,0,"N",0,0,4,1,3,2,2,0,"No Climb","Not at all","","",""
50,492,"Y","N","N",0,0,0,0,0,0,1,1,"N",0,0,0,4,3,0,0,2,"No Climb","Not at all","","",""
51,488,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,2,6,5,0,0,"No Climb","Not at all","","",""
51,1425,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,5,7,3,0,0,"No Climb","Not at all","","",""
51,2557,"Y","N","N",2,0,0,0,0,0,0,0,"N",3,2,4,0,0,0,4,1,"No Climb","Not at all","","",""
51,4450,"Y","N","N",0,0,2,1,0,0,0,0,"N",1,0,1,1,0,2,0,1,"No Climb","Not at all","","",""
51,2910,"Y","N","N",0,0,0,2,2,0,0,0,"N",1,2,4,7,5,3,0,0,"No Climb","Not at all","","",""
51,4061,"Y","N","N",0,0,0,0,3,0,0,0,"N",0,0,0,0,3,2,3,2,"No Climb","Not at all","","",""
52,6831,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,0,6,1,3,1,"No Climb","Not at all","","",""
52,4125,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,0,0,2,2,4,"No Climb","Not at all","","",""
52,3826,"Y","N","N",0,0,0,0,0,0,1,0,"N",2,7,0,0,0,0,0,0,"No Climb","Not at all","","",""
52,5468,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,4,5,2,0,0,"No Climb","Not at all","","",""
52,4513,"Y","N","N",0,0,0,2,1,4,2,0,"N",0,0,0,0,0,0,0,0,"No Climb","Not at all","","",""
52,6343,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,2,0,0,3,3,"No Climb","Not at all","","",""
53,10416,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,2,0,0,0,4,"No Climb","Not at all","","",""
53,9567,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,1,0,0,0,0,0,0,"No Climb","Not at all","","",""
53,4915,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,4,5,5,0,1,"No Climb","Not at all","","",""
53,9036,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,5,3,3,0,0,"No Climb","Not at all","","",""
53,2471,"Y","N","N",0,0,0,0,1,0,0,1,"N",2,1,0,2,3,1,2,2,"No Climb","Not at all","","",""
54,1540,"Y","N","N",0,0,0,1,0,0,1,0,"N",0,0,3,4,4,6,0,0,"No Climb","Not at all","","",""
54,3663,"Y","N","N",0,0,0,3,0,0,0,0,"N",3,0,6,1,1,2,0,0,"No Climb","Not at all","","",""
54,4043,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,2,7,2,0,6,"No Climb","Not at all","","",""
54,2930,"Y","N","N",0,0,0,3,0,0,0,0,"N",2,2,0,4,2,3,0,0,"No Climb","Not at all","","",""
54,1318,"Y","N","N",0,0,3,1,4,0,5,0,"N",0,0,0,0,0,0,0,0,"No Climb","Not at all","","",""
54,1778,"Y","N","N",0,0,0,3,0,0,0,0,"N",1,0,2,1,6,7,0,4,"No Climb","Not at all","","",""
55,4469,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,1,1,3,0,0,0,"No Climb","Not at all","","",""
55,957,"Y","N","N",0,0,0,1,0,0,0,1,"N",0,0,0,3,6,0,0,2,"No Climb","Not at all","","",""
55,7034,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,4,2,1,0,6,"No Climb","Not at all","","",""
55,2522,"Y","N","N",0,0,0,1,0,0,0,2,"N",0,0,0,4,3,7,0,4,"No Climb","Not at all","","",""
55,6696,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,3,2,5,0,0,0,"No Climb","Not at all","","",""
55,4131,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,7,0,0,0,0,0,0,"No Climb","Not at all","","",""
56,948,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,1,3,1,5,0,"No Climb","Not at all","","",""
56,9442,"Y","N","N",0,0,0,1,0,0,0,0,"N",1,0,1,3,1,0,0,3,"No Climb","Not at all","","",""
56,2412,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,2,0,5,1,1,0,3,"No Climb","Not at all","","",""
56,10079,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,2,4,3,0,5,"No Climb","Not at all","","",""
56,955,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,1,1,0,0,1,"No Climb","Not at all","","",""
56,997,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,1,0,2,0,3,0,0,"No Climb","Not at all","","",""
57,5937,"Y","N","N",0,0,2,0,0,0,0,0,"N",0,2,8,0,0,0,0,1,"No Climb","Not at all","","",""
57,3218,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,4,5,3,0,0,"No Climb","Not at all","","",""
57,4512,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,4,8,6,0,1,"No Climb","Not at all","","",""
57,2976,"Y","N","N",0,0,0,1,0,0,0,1,"N",0,0,0,1,3,2,0,4,"No Climb","Not at all","","",""
57,3574,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,1,1,0,0,0,"No Climb","Not at all","","",""
57,360,"Y","N","N",0,0,0,2,0,0,0,0,"N",3,2,4,1,2,1,1,0,"No Climb","Not at all","","",""
58,2147,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,1,1,3,1,0,1,"No Climb","Not at all","","",""
58,3636,"Y","N","N",0,0,0,2,0,0,0,1,"N",0,0,1,2,2,1,0,1,"No Climb","Not at all","","",""
58,9023,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,3,0,2,5,5,1,1,"No Climb","Not at all","","",""
58,2046,"Y","N","N",0,0,0,2,0,0,0,0,"N",1,1,3,7,5,3,0,0,"No Climb","Not at all","","",""
58,9446,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,0,0,1,0,2,"No Climb","Not at all","","",""
58,6443,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,0,0,0,0,0,"No Climb","Not at all","","",""
59,9450,"Y","N","N",0,0,1,1,0,0,0,0,"N",1,5,3,2,0,0,2,0,"No Climb","Not at all","","",""
59,1425,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,2,5,6,1,0,"No Climb","Not at all","","",""
59,5468,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,4,5,5,1,2,"No Climb","Not at all","","",""
59,492,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,4,3,3,0,0,"No Climb","Not at all","","",""
59,9036,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,4,2,1,3,3,"No Climb","Not at all","","",""
59,9567,"Y","N","N",0,0,0,0,0,0,1,0,"N",2,6,0,0,0,0,0,0,"No Climb","Not at all","","",""
60,2910,"Y","N","N",0,0,0,2,2,1,0,0,"N",0,4,7,3,1,4,0,1,"No Climb","Not at all","","",""
60,2522,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,0,2,6,2,3,"No Climb","Not at all","","",""
60,957,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,4,5,0,2,0,"No Climb","Not at all","","",""
60,3826,"Y","N","N",0,0,0,0,0,0,1,0,"N",0,4,0,0,0,0,0,0,"No Climb","Not at all","","",""
60,2930,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,2,2,0,0,1,"No Climb","Not at all","","",""
60,4513,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,3,6,3,0,1,"No Climb","Not at all","","",""
61,955,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,2,2,5,1,1,"No Climb","Not at all","","",""
61,1778,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,4,2,3,3,2,5,0,"No Climb","Not at all","","",""
61,3674,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,1,4,6,0,2,"No Climb","Not at all","","",""
61,4469,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,4,4,2,0,2,"No Climb","Not at all","","",""
61,6696,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,1,1,0,0,0,0,"No Climb","Not at all","","",""
61,4450,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,2,0,0,1,4,0,0,"No Climb","Not at all","","",""
62,3218,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,1,0,2,2,2,0,2,"No Climb","Not at all","","",""
62,10416,"Y","N","N",0,0,0,1,0,0,0,0,"N",0,0,0,1,1,0,0,0,"No Climb","Not at all","","",""
62,7034,"Y","N","N",0,0,0,2,0,0,0,1,"N",0,0,0,3,4,3,0,1,"No Climb","Not at all","","",""
62,2557,"Y","N","N",0,0,2,0,0,0,0,0,"N",0,2,4,0,0,0,5,0,"No Climb","Not at all","","",""
62,4512,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,0,0,1,2,6,0,1,"No Climb","Not at all","","",""
62,3663,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,2,8,5,2,0,"No Climb","Not at all","","",""
63,4125,"Y","N","N",0,0,0,0,0,0,1,0,"N",0,0,0,0,0,0,0,0,"No Climb","Not at all","","",""
63,2976,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,2,0,0,0,1,"No Climb","Not at all","","",""
63,997,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,5,0,1,0,1,"No Climb","Not at all","","",""
63,9446,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,3,0,6,0,0,0,0,"No Climb","Not at all","","",""
63,2412,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,6,1,0,0,5,"No Climb","Not at all","","",""
63,3574,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,0,1,0,3,0,"No Climb","Not at all","","",""
64,360,"Y","N","N",0,0,0,0,0,0,0,0,"N",0,0,0,6,4,4,0,3,"No Climb","Not at all","","",""
64,9450,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,4,6,1,1,1,0,"No Climb","Not at all","","",""
64,2471,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,1,0,0,8,2,2,0,"No Climb","Not at all","","",""
64,2046,"Y","N","N",0,0,0,3,0,0,0,0,"N",0,2,1,4,5,3,0,0,"No Climb","Not at all","","",""
64,3636,"Y","N","N",0,0,0,2,0,0,0,1,"N",0,0,0,1,0,2,0,3,"No Climb","Not at all","","",""
64,1540,"Y","N","N",0,0,0,0,0,0,1,1,"N",1,0,1,3,5,4,1,0,"No Climb","Not at all","","",""
65,6831,"Y","N","N",0,0,0,0,0,0,1,0,"N",0,0,0,0,1,1,2,2,"No Climb","Not at all","","",""
65,492,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,6,0,3,0,0,"No Climb","Not at all","","",""
65,9442,"Y","N","N",0,0,0,0,0,0,0,1,"N",0,0,0,4,7,5,2,2,"No Climb","Not at all","","",""
65,488,"Y","N","N",0,0,0,2,0,0,0,0,"N",0,0,0,7,3,4,2,1,"No Climb","Not at all","","",""
65,2147,"Y","N","N",0,0,1,1,0,0,0,0,"N",0,0,1,1,2,0,0,0,"No Climb","Not at all","","",""
65,4131,"Y","N","N",0,0,0,0,0,0,1,0,"N",0,3,0,0,0,0,0,0,"No Climb","Not at all","","",""
66,9023,"Y","N","N",0,0,0,2,0,0,0,1,"N",0,0,0,1,4,3,0,0,"No Climb","Not at all","","",""
