"Team Number","What kind of drivetrain do you have?","What kind of coral intake do you have? (if any)","What coral levels can you score?","What can you do with algae?","What kind of climb can your robot do?","Can you give a description of your autos?","What is your favorite part of your team's robot?","What are common failure points on your robot OR the most recent thing that has been fixed?","How much does your robot weigh?","How much drive practice do your drivers have (hours)?","Describe your robot/strategy in a few words","Notes/Comments","Take a picture",""
9450,"Swerve","Ground","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep","Three coral picking up two off the ground ones on left/right and scoring all on L4
Three coral scores the close sides like jacks but 3 coral and 1 dealgify 
3 L4 off source","Diffy","Wheels",114.1,100,"Win, always offensive, flexible","Super flexible","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FlqbA5R2LfBIgOh1tkQ3HAO.Take%20a%20picture.150951.jpg&appVersion=1.100278&signature=031f090cf1cc4a908c483e5eb250af500771ab071175241dc8a5edd6434b9b5f",""
4125,"Swerve","Coral Station","L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","","Center 1 l3, 2 alg barge","Alg attached to coral","Swapped around robot every comp",110,"","L3-2 flex, defense","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FIUOf5eDPyUnDMARXmgwNLy.Take%20a%20picture.183043.jpg&appVersion=1.100278&signature=00ceee155f2ba826ccaaf50d018d0efb4c2a915e97c3a2dd1f7cb9044a87ab21",""
4469,"Swerve","Ground","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Net","","Side auto, l4 for 2","Intake","Climber is not working",114,"","Flex, scoring l4","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FYrTJLpRDXb9mhUUfTKKcaI.Take%20a%20picture.183335.jpg&appVersion=1.100278&signature=508884b5f5f41621ebb37729586371437fa55f7c2ba5884a2ca2fab3e6e156ad",""
4512,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3 , Score in Net","","Left right 3 coral","Fabric, algae coral combined manipulation","Unlucky quals",103.2,24,"L4, 3, 2,","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FFIILdxfKw6S0KPW8mED7b9.Take%20a%20picture.184100.jpg&appVersion=1.100278&signature=7b3d7b522499320f46dda9bfd04d7c07de47f02d1912f4d45cd1135c796a5118",""
4061,"Swerve","Coral Station","L3 , L2 , L1","De-algae l2 , De-algae l3","",3,"Intake works cool","Autos",111.6,"","Flex, fill l3,2,1","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F35nHX4yFULQxJnluKUI3qu.Take%20a%20picture.184506.jpg&appVersion=1.100278&signature=0de309eee232533b0edc09ac1006de023c3553e301b69dca80cda380f60ea7f7",""
4450,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep","Middle, score, algae in net x2","Climb","Vision,",110,"","Flex, net, coral","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FvacURVeh7WCkEsftH4uBJI.Take%20a%20picture.184826.jpg&appVersion=1.100278&signature=b7ebdd93e21515025e431eb28ba4b7c5001c0927fd11181b5839d0796178c717",""
6696,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Net","",2,"","",106,30,"Offense","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FrqwslBwNe46Ph68csANEKS.Take%20a%20picture.185252.jpg&appVersion=1.100278&signature=e8e8e7daa57cc2f7b1d5c82ba1a59e432635495fb5598edafba36046503966ff",""
6831,"Swerve","Coral Station","L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor","","Left middle right, l2 dislodge, l2 dislodge for l and r","Auto align","",113,30,"Coral rp","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FffwRa0moy4ys0DzCbVgwUt.Take%20a%20picture.185533.jpg&appVersion=1.100278&signature=477a77b499c6dfe5e899cfaaf5798fa05b7757b6720fb413228c19d7817b9df1",""
6343,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep","Two coral ground, center place","Funnel","Software",107,"","Cycle","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FiEWl4O2E08jwpduPnJFMoR.Take%20a%20picture.185827.jpg&appVersion=1.100278&signature=4fdb4b22e6bd91f26b3dc3ae9b8b697740dad34bf0dc3578a19da65546739e5e",""
5937,"Swerve","","","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep",3,"VISION","None",114.6,"","Clear reaf of algae and score net, steal algae from other side","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FHWWTV0lbPvZxTaHA3vU9B7.Take%20a%20picture.190324.jpg&appVersion=1.100278&signature=a1f54403bcee0999ffa97bb0b52c06a3f5448098b67564101cbe6dfe96a26db8",""
9023,"Swerve","Ground","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor","","Middle, 1+2 l and r","Fast","",108.6,"","Flex, cycles","Not a defense bot","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FWtbD2oJrnlt64yCRucLbVF.Take%20a%20picture.191514.jpg&appVersion=1.100278&signature=16febe403b96553d079a10d2ce3415b133a4640ce8700885b9e8d42cf512d40e",""
10079,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3 , Score in Processor","",3,"LIMELIGHT 4","No",114.5,"","Split reef, cycle top down","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FtLfTwG4EiMuCYhX5VAzSGZ.Take%20a%20picture.191853.jpg&appVersion=1.100278&signature=81c4870ad71991866417f8882116f6fd47ed9fd5848fcd23dad6716c704e5273",""
2930,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor","Deep","One side, 3 coral autos","","Autos at slow",114,"","L4 and down","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FuHkjxqVhJj5TixR7fRbSKx.Take%20a%20picture.200120.jpg&appVersion=1.100278&signature=77f9ab37030e0efc199f1c8480fc599c12b319aa43a7f0eeef8e5fad6fec3435",""
3636,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Net","",3.5,"","Autos have been fixed",109,"","Coral cycles","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2Fp0NEZHagLUXEIWbPantFIS.Take%20a%20picture.200418.jpg&appVersion=1.100278&signature=940640d8779c51d19cc1d86535710ee31fdd68a7a971528e186e1d009f8d6488",""
997,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor","",1,"","",110,"","Coral cycles, l4","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FDWMRBJjcq6h8NoTdUIemSq.Take%20a%20picture.200743.jpg&appVersion=1.100278&signature=bacf5e619462f7661c88fd4955bd71d8073f673ab3ab61be1bafb2867fee8559",""
1318,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Net","Deep",3,"","Autos",114,20,"Flex, coral + alg cycle","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2Fv48dB4V3e5iMyjv3t48FNJ.Take%20a%20picture.201134.jpg&appVersion=1.100278&signature=55478924f20ca33e0034b222379260e6d90ce72573e8be07a39247e9c605b137",""
1425,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep","L and R 3 coral, as well as 2, middle is score alg","","",114,"","Depends","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FbRM4rqbsekKd5HCGLYpMcu.Take%20a%20picture.201417.jpg&appVersion=1.100278&signature=749601301cac9e5837eea5db0c64a293c4be762afd781f5575a0d769a7f37e94",""
1540,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep",3.5,"","Intake ball slipped off",114.5,"","Depends on partners, coral cycles","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FRYamEkp4Y0LtrlXeePd2GI.Take%20a%20picture.201837.jpg&appVersion=1.100278&signature=428133f4c687c7e8ad1d7728d13bb37c240009e4d5b93365879054475f88dd2f",""
2522,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep",3,"","Elevator",114.9,"","Cycle coral score coral and take algae off reef, split reef","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FhaUsOzAnlmXN0UO5v7nV1i.Take%20a%20picture.202443.jpg&appVersion=1.100278&signature=cbd9e7f33ce35575039272a359689156ce21448a818e284fd404e712b106f09b",""
4915,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep","ANY BRANCH ANY LOCATION","Wiring (limelightâ€™s)","Funnel",114.7,"","L4,3,2,1","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F86YAbMqNDZ42bJZiHG3uqB.Take%20a%20picture.214152.jpg&appVersion=1.100278&signature=2296067479842a9086a1124c80f7a98462a2d068fed997f9298be5bbe3af6433",""
4513,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep",2,"Simple","Consistent autos",114.5,"","Cycle coral","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2Fmfsfz2TF9At1pvbE27qMI9.Take%20a%20picture.214456.jpg&appVersion=1.100278&signature=3a9a5e22d51f539cade41309bdc23db6697bb4a8fa1764808afcaff1143615c5",""
9442,"Swerve","Ground","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Net","",3,"","Algae is iffy sometimes, tippy",115,50,"Coral","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F0xohKb5WXSH3FVHRRPscMr.Take%20a%20picture.214748.jpg&appVersion=1.100278&signature=46ba5f3671926c81d9332bb6d06b8f4ff5bc221e3827793d71f21f72e5a8815f",""
4043,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep","Left right side 2.5 middle 1 peice","The cow plush","Auto align during left side is iffy",114.9,"","Flex, coral, de alg, all l4,l3, just one side","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F8hww1EY3VV8gen1gFBTpvs.Take%20a%20picture.182747.jpg&appVersion=1.100278&signature=ce521958d953bef93497053d5537b6c213876e79e723a682046e42bd8a7b207c",""
2910,"Swerve","Ground","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep",4,"Climber","Throw algae during auto",111,"","Score","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FjaBUjJilIJwKWoACozo2Fa.Take%20a%20picture.182232.jpg&appVersion=1.100278&signature=3948ad0a5809e9d67644b1bb554e8b67b823c723f26b3b50c37f4fc67df99293",""
3574,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep","L4","Climb","Wiring",105,20,"L4, remove algea","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F5HeCOH6he6gLCJRXCQPDy2.Take%20a%20picture.171350.jpg&appVersion=1.100278&signature=c153c462790bb9f9ae7e5161c4a998209dd2b3eebc7799d21f915dd910f2aa56",""
3663,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep",2,"Arm","",106.1,"","Depends","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F7r2PxCDETeph0Xh6HtUUyK.Take%20a%20picture.171056.jpg&appVersion=1.100278&signature=cd7e8590cdacdc5a517eee451684abf0aa2e56cbc5e78d5502b005f0d520ca80",""
10416,"Swerve","Ground","L4 , L3 , L2","De-algae l2 , De-algae l3","",3,"Ground intake!","Coral getting stuck in ground intake (fixed)",110,30,"Mainly offensive! Cycling coral, playing defense if needed!","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FFc9HTFmLYkhnI2MrprzzNp.Take%20a%20picture.151408.jpg&appVersion=1.100278&signature=e97b99f2a31135f173ff4b7d82900d5a5dfab94d1f3d267d7ce53e8c303d1bd1",""
1778,"Swerve","Ground","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","",3.5,"Intake,","Arm chain, arm, fixed now",115,100,"Coral to, l4 first, algae, then l3",5,"https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FbVnuMBgt5zuImByGiEDMUf.Take%20a%20picture.151501.jpg&appVersion=1.100278&signature=6853b0643d48e15fc69ae589faa65073bfe739b09e071541ee30897e3df96eec",""
2046,"Swerve","Ground","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep",4,"Climb, arm","Code","",25,"Depends, coral and climb, 5l4 5l3","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FxoSy752fPaM65hkYkHMXTo.Take%20a%20picture.151826.jpg&appVersion=1.100278&signature=3c4290b0f7f11d5daf66042b9959de4cbabe79126aa6e2e63cd521e1131eecb5",""
2147,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3 , Score in Processor","Deep","Center, l4, 2 alg in barge","Climb","None recently",115,15,"Anything, coral mostly","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2Fe4Cbj9oPSXtLjZgpDK9yRK.Take%20a%20picture.152120.jpg&appVersion=1.100278&signature=05ab979fe469c998eef2c902c338581d458fbd3490f0827075f7acaf2ab26890",""
2412,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep",2,"Funnel","No",114,20,"Coral, algae sometimes","Ground intake is iffy","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FHXzn680OMsPcoOzb8Ka8cn.Take%20a%20picture.152422.jpg&appVersion=1.100278&signature=1c5766a3d056055a8e5a778f57504284b5cca54ffac3d023036139e052b78a00",""
2471,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep","Center l3, side auto l3 and algea","Quest","Slower at l4",115,"","L3, l2","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FZWZkjBkpJQtc9aYBxe40VH.Take%20a%20picture.152704.jpg&appVersion=1.100278&signature=220eef76a18cc0c7a25d5ade4bb9c29c0ba01a50984ef8a09c3960f9d4441e5f",""
360,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3 , Score in Processor , Score in Net","Deep",3,"Net scoring","No",111.3,"","L4, new alg strat","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FvYGYHmCCe38LzMxLTIiEHy.Take%20a%20picture.153022.jpg&appVersion=1.100278&signature=3b0403303291f93ab4a9ec306d0998da91939b970bf40d932594c942485ad08e",""
488,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3 , Score in Net","",2.5,"Reef alignment","Match schedule",112,"","Coral cycles, alg","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FHXkctAWZI2I48pqInZJDad.Take%20a%20picture.153433.jpg&appVersion=1.100278&signature=87fe9a6e07538428813d02fbad8b9f1be34125938f815203f8fda02eeedcfd77",""
492,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep","Middle 2 l4, both sides","Climber","",114.9,10,"Cycle l4","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FIffI8Q0U4nPxOK4SPD81Ga.Take%20a%20picture.153901.jpg&appVersion=1.100278&signature=d10734dfd5f80fb20b4944a652c2c1e82fb51bc5fee949ccfc324d5700cc57af",""
948,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep",2,"Climb","Na",113,80,"Offense,","Offense and defense drive teams are different","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FAV5iqLeKIn1roMdxVHjc5Y.Take%20a%20picture.154208.jpg&appVersion=1.100278&signature=0c948e58d6ce87693108707626bd9db7c6156af769bb481c5d2e08a38e3153aa",""
9567,"Tank","Coral Station","L1","De-algae l2 , De-algae l3 , Score in Processor","Shallow","L1 and remove from reef","Algae intake","",103.4,"","Smaller tasks off of larger teams shoulders. Flex","DONUT CLIMB :)","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FCJtV7Er18gSuImwpasoqQj.Take%20a%20picture.215150.jpg&appVersion=1.100278&signature=0a52d2b93598148465aa3e025d9df98e470137267f1bb328148691c6e6bf259c",""
955,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep",4,"Auto align, end effector","A lot of different issues last comp, should be fixed. Beam break issue that is fixed, coral gets stuck sometimes",95,"","Cycle coral","Maybe deep climbs","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2Fff6cGN40Ek02evQ0mjfdCf.Take%20a%20picture.154629.jpg&appVersion=1.100278&signature=ba90b052177c49606226eac3a549d3dd3474da0f2c12ac94e25b682ccc270478",""
2976,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep","Left side 1+ 2, middle","Elevator","Odometry",102,"","L4, down","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F59Eb82qPhmtvny5AZKPa8T.Take%20a%20picture.161819.jpg&appVersion=1.100278&signature=caba5ec496aa6283bab0f1e17fd440a1dbbe8a3f0bfe3a3922d9753816cc535f",""
3826,"Swerve","","L1","De-algae l2 , De-algae l3 , Score in Processor","Deep","L1 variants, middle, offset","Climb","Can issues 1st event,",105.2,"","Algae, de algifying,, defense","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2Fz35cxSVXwMzpgOPHCC12KQ.Take%20a%20picture.162224.jpg&appVersion=1.100278&signature=0fe0619c28e08b353fa51fe1af973f6721032f564635c658c9ecb849cd198c6d",""
4131,"Swerve","","","Score in Processor","Deep","Move forward, l1","Intake","",105,"","Ground intake, stay away from source, processor cycles","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F9q76YkvjTXmbpFEjEKrkXH.Take%20a%20picture.162607.jpg&appVersion=1.100278&signature=11f34c19cd374b63e0a008c42876b74093a861d515075318c5ff5a8ace263bc3",""
5468,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3","Deep",3,"L4 scoring","L1",113.8,35,3,"","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FuuUyz29h70VfrLDx7KQRLM.Take%20a%20picture.163201.jpg&appVersion=1.100278&signature=f9d0e9a64a56dedb78c1f75b7af90dc40b76760db9b7b6306883821cc890b80f",""
9036,"Swerve","Ground , Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","",1,"Ground intake","Software",110,"","Coral cycles, ground intake","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FG9eA4gIIcxE0hPOSZ356ZA.Take%20a%20picture.163440.jpg&appVersion=1.100278&signature=76ef8fd8acbefcab5aa6a3e447549c7e63e903aeb50bf116d08d82d181a57332",""
7034,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep",321,"Elevator end effector","No, climb was iffy but works",112,"","Split read, l4","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2Fxswh6JB66BlTVvB7JztdyZ.Take%20a%20picture.163925.jpg&appVersion=1.100278&signature=887a73459742e5cf2fda66aa9fb1a5c433003eb761a0f60afd0d0e1ae0812b8b",""
3218,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor","Deep",3,"Elevator","No",114.8,"","Coral cycles, alg sometimes","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FDfuZ2dG9SJd1J4X9tLweZK.Take%20a%20picture.164323.jpg&appVersion=1.100278&signature=e18ede3a5a90c2010d4c7ac3128e1ffdbeced2edf128a9c6e9df0d4b61287d93",""
2557,"Swerve","Ground","L1","Score in Processor","Deep",2,"Intake","None at this comp, most has been fixed",113.6,"","Coral, algae, defense, depends","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FMSXUfvY8u6VaHwqJdNLgPE.Take%20a%20picture.164650.jpg&appVersion=1.100278&signature=f18b84f8adb68353124e9f614f5a3bcdb2aab9e54ead036e51676f92fca5cf4c",""
9446,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3 , Score in Processor","","None","Elevator","Alignment",101,"","Whatever is needed, offense, defense","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FN1Sn96yHi4OApUpW4umfJI.Take%20a%20picture.165405.jpg&appVersion=1.100278&signature=a422b86e79f01dcb70886f79f8b105f6ccfbad14d8a8e373a032b37b33ace2e5",""
3674,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3","Deep",3,"Clovers in design","Incosistent auto and l1",109,36,"Cycle l3","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F7YPy3QIdlGykjOHhCM7nOi.Take%20a%20picture.170731.jpg&appVersion=1.100278&signature=d7405bfbb7693111c242a8e436d2cb11d15fd457957644252b788be107339f9b",""
957,"Swerve","Coral Station","L4 , L3 , L2 , L1","De-algae l2 , De-algae l3","Deep",3,"Bling","Wheels",110.4,"","Coral cycles","","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2F8Siy12MdDD2z3iYMY7dQFk.Take%20a%20picture.161509.jpg&appVersion=1.100278&signature=3efed0d8e633aeef1d3bc52786b83ccf5e36dedc93c65643735ec13bae50788b",""
6443,"Swerve","Coral Station","L4 , L3 , L2","De-algae l2 , De-algae l3","Deep",2,"It has three degrees of freedom","Rope pulley on elevator which we fixed and it works well now",114,350,"Offensive, unless things go wrong","L1 bit finicky","https://www.appsheet.com/image/getimageurl?appName=ReefscapeScoutingApp-560994&tableName=Pit%20Scouting&fileName=Pit%20Scouting_Images%2FXpnmpWUJGOZVrRpSHWS23S.Take%20a%20picture.220725.jpg&appVersion=1.100278&signature=527059a626b7d99683443c4008a2140f2f95af39dfddba4469067f0a1d760cd0",""