"Match Number","Team Number","Leave","Auto Processor Scored","Auto Net Scored","Auto L4 Coral","Auto L3 Coral","Auto L2 Coral","Auto L1 Coral","Auto Misses","Did this team remove algae?","Processor scored","Net scored","L4 Coral","L3 Coral","L2 Coral","L1 Coral","Climb Status","Notes/Comments","Did this robot defend?","Did any issues seem to occur during this match?",""
1,1899,"Y","","","","","","","","Y","","",1,"","","","No Climb","","Not at all","",""
38,3876,"Y","","","","","","","","N",1,"","","","","","No Climb","","Not at all","",""
38,3574,"Y","","","","","","","","N","","","",1,2,1,"No Climb","","Not at all","",""
38,2907,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
37,8051,"Y","","",1,0,0,0,"","Y","","",2,2,1,5,"Deep Climb","","Not at all","",""
37,488,"Y","","","","","","","","Y","","",8,1,"",1,"No Climb","","Not at all","Other",""
37,1294,"Y","","",0,"","","","","N","","","",1,1,1,"No Climb","","Not at all","",""
37,1318,"Y","","",2,"","","","","Y","","",3,5,2,4,"Deep Climb","","Not at all","",""
37,360,"Y","","","","","","","","Y","","",3,2,1,2,"No Climb","","Not at all","",""
37,3049,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
36,3786,"Y","","","","","","","","Y","","",8,3,1,2,"","","Not at all","",""
36,8896,"Y","","","","","","","","N","","","","","",2,"No Climb","","Not at all","Other",""
36,8302,"Y","","","","","",1,"","N","","","","","",4,"Deep Climb","","Not at all","",""
36,1899,"Y","","","","","","","","Y","","",4,4,"",1,"No Climb","","Not at all","",""
36,8302,"Y","","","","","",1,"","N","","","","","",5,"Deep Climb","","Not at all","",""
36,2928,"Y","","","","","","","","N","","",3,"","","","No Climb","","Partially","",""
38,10423,"Y","","","","","","","","Y","","","","","","","No Climb","","Not at all","Stuck game piece (for rest of match)",""
38,2412,"Y","","",1,"","","","","Y","","",6,"","","","Deep Climb","","Not at all","",""
38,3219,"Y","","",1,"","","","","N","","","",2,"",1,"Deep Climb","","Not at all","Stuck game piece (for rest of match)",""
39,5295,"N","","","","","","","","N","","","","","","","No Climb","","Partially","",""
42,5683,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
41,4173,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
41,4180,"N","","","","","","","","N","","","","","","","","","Not at all","",""
41,3786,"Y","","",1,"","","","","N","","",2,"","","","No Climb","","Not at all","Something broke (minor)",""
41,4915,"Y","","",2,"","","","","Y","","",4,1,"",4,"Deep Climb","","Not at all","",""
41,1899,"Y","","","","","",1,"","Y","","",1,3,4,2,"No Climb","","Not at all","",""
40,3070,"N","","","","","","","","Y","","",5,"","",1,"No Climb","","Not at all","",""
35,4579,"Y","","","","","","","","N","","","","","",4,"","","Not at all","",""
40,10498,"Y","","","","","","","","N","","","","","",6,"No Climb","","Not at all","",""
40,2928,"Y","","",1,"","","","","N","","",4,1,"","","No Climb","","Not at all","Other",""
40,3588,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","Stuck game piece (for rest of match)",""
39,2980,"Y","","","","","","","","N","","",1,"","",2,"No Climb","","Not at all","",""
39,2557,"Y","","","","","","",1,"N","","","","","",18,"No Climb","","Not at all","",""
39,3681,"Y","","",1,"","","","","Y","","",3,3,1,"","Deep Climb","","Not at all","",""
39,3663,"Y","",0,1,0,0,0,"","N","",3,"",1,3,2,"Deep Climb","","Not at all","",""
39,9023,"Y","","",2,"","","","","N","","",4,7,2,5,"No Climb","","Not at all","",""
40,4450,"Y","",1,"","","","",2,"Y","",1,5,"","","","No Climb","","Not at all","",""
35,2980,"Y","","","","","","","","N","","",1,"","","","No Climb","","Not at all","Emergency Stop , Something broke (major)",""
35,2910,"Y","","",2,2,"","","","N",3,4,6,6,6,"","Deep Climb","","Not at all","",""
35,3681,"Y","","",1,"","","","","N","","",1,3,2,"","Deep Climb","","Not at all","Auto Stop",""
31,8051,"Y","","",1,"","","","","N","","",5,"","","","Deep Climb","","Not at all","",""
31,4450,"Y","","","","","","",3,"Y",2,"",6,"","","","No Climb","","Not at all","",""
31,3574,"Y","","","","","","","","N","","","","",4,3,"No Climb","","Not at all","",""
31,5295,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
31,4915,"Y","","",1,"","",1,"","N","","",3,"","","","No Climb","","Not at all","Fell Over",""
30,3070,"Y","","","","","","","","N","","",7,"","",2,"No Climb","","Not at all","Browning out/connection issues",""
30,2557,"Y","","","","","",2,"","N","","","","","",20,"No Climb","","Not at all","",""
32,2907,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
30,10423,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","",""
30,8302,"Y","","","","","","",1,"N","","","","","",3,"Deep Climb","","Not at all","",""
29,3663,"Y","","",1,"","","","","N","","",1,"",2,4,"Deep Climb","","Not at all","",""
29,9023,"Y","","",2,"","","","","Y","","",5,2,4,4,"No Climb","","Not at all","",""
29,2910,"Y","","",2,"","","","","N",2,4,5,6,6,1,"Deep Climb","","Not at all","",""
29,8896,"N","","","","","","","","N","","","","","","","No Climb","","Not at all","Did not show up",""
28,3588,"Y","","","","","","","","N","","","","","","","No Climb","","Partially","",""
28,3049,"Y","","","","","","","","Y","","","",3,"","","No Climb","","Not at all","",""
30,3681,"Y","","","","","","",1,"N","","",5,"","","","Deep Climb","","Not at all","Auto Stop",""
42,5683,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
32,2046,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","Something broke (major)",""
32,360,"Y","","",2,"","","","","N","","",9,4,"","","Deep Climb","","Not at all","",""
35,10498,"Y","","","","","",1,"","N","","","","","",4,"No Climb","","Not at all","",""
35,2557,"Y","","","","","",1,"","N","","","","",0,16,"No Climb","","Not at all","",""
34,3588,"N","","","","","","","","N","","","","","","","No Climb","","Not at all","Emergency Stop , Auto Stop , Browning out/connection issues",""
34,10423,"Y","","","","","","","","N","",1,"","","","","No Climb","","Not at all","",""
34,8303,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","Emergency Stop",""
34,9023,"Y","","","","","","","","Y","","",7,6,2,"","","","Not at all","",""
34,3070,"N","","","","","","","","Y","","",3,"","","","No Climb","","Not at all","Other",""
32,3876,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
34,2412,"Y","","",1,"","","","","N","","",7,"","","","No Climb","","Not at all","",""
33,1318,"Y","","",2,"","","","","Y","","",5,4,"",1,"Deep Climb","","Not at all","",""
33,8248,"Y","","","","","","","","N","","",3,"","","","No Climb","","Not at all","",""
33,488,"Y","","",2,"","","","","N","","",3,3,1,2,"No Climb","","Not at all","",""
33,3663,"Y","","",3,"","","","","Y","","","",3,1,3,"Deep Climb","","Not at all","",""
33,3219,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
32,4173,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
32,3049,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","",""
33,4180,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","Auto Stop",""
28,3219,"Y","","",1,0,0,"","","Y","","","",3,1,"","Deep Climb","","Not at all","Auto Stop",""
42,2046,"Y","","",1,"","","","","N","","",1,4,2,1,"Deep Climb","","Not at all","",""
42,8302,"Y","","","","","","","","N","","","","","",5,"Deep Climb","","Not at all","",""
52,2980,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","Browning out/connection issues",""
52,4579,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","",""
51,2046,"Y","","",1,"","","","","Y","","",4,4,"","","Deep Climb","","Not at all","",""
51,1899,"Y","","",1,"","","","","N","","",5,4,"","","No Climb","","Not at all","",""
51,8051,"Y","","",1,"","","","","N","","",4,2,"",1,"No Climb","","Not at all","",""
51,1899,"Y","","",1,"","","","","N","","",3,2,"","","No Climb","","Not at all","",""
51,2557,"Y","","","","","",2,"","N","","","","","",17,"No Climb","","Not at all","",""
51,3574,"Y","","","","","","","","N","","",1,3,1,"","Shallow Climb","","Not at all","",""
50,360,"Y","","",2,"","",1,"","Y","","",4,5,4,"","No Climb","","Not at all","",""
50,8302,"Y","","","","","","","","N","","","","","",5,"No Climb","","Not at all","",""
50,2907,"Y","","","","","","","","N",0,"","","","","","No Climb","","Not at all","",""
50,3681,"Y","","","","","","",1,"Y","","",5,"","","","Deep Climb","","Not at all","",""
50,5295,"Y","","","","","","","","N","","","","","","","","","Entire match","Stuck game piece (for rest of match) , Other",""
50,10423,"Y","","","","","","","","N","","","","","","","No Climb","","Partially","",""
50,2907,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","",""
52,8896,"Y","","","","","","",1,"N","","","","",2,3,"No Climb","","Not at all","",""
52,3786,"Y","","",1,"","","","","Y","","",6,"","","","No Climb","","Not at all","",""
52,4579,"Y","","","","","","","","N","","","","",1,"","No Climb","","Not at all","Browning out/connection issues",""
52,2980,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
55,2907,"Y","","","","","","","","N","","","","","","","No Climb","","Partially","",""
55,3219,"Y","","",1,"","","","","N","","",4,"",2,"","No Climb","","Not at all","",""
55,360,"Y","","","","","","",1,"N","","",8,1,"",0,"Deep Climb","","Not at all","",""
54,8248,"Y","","","","","","","","N","","","","","","","Deep Climb","","Entire match","",""
54,10498,"Y","","","","","","","","N","","","","","",1,"No Climb","","Not at all","Auto Stop",""
54,8303,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
54,9023,"Y","","",1,"","","","","Y","","",4,6,3,3,"No Climb","","Not at all","",""
49,1294,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
54,8303,"Y","","","","","","","","N","","","","","","","No Climb","","Partially","Browning out/connection issues",""
54,4915,"N","","",1,"","","","","Y","","",5,3,3,2,"No Climb","","Not at all","",""
53,2910,"N","","",2,2,"","","","N","",3,4,3,5,6,"Deep Climb","","Not at all","",""
53,2412,"Y","","",1,"","","","","N","","",4,2,3,"","No Climb","","Not at all","",""
53,5683,"Y","","","","","","","","N","","",4,1,1,"","No Climb","","Not at all","",""
53,3049,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","Something broke (minor)",""
53,3049,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","",""
52,4173,"Y","","","","","","","","N",1,"","","","","","No Climb","","Not at all","Emergency Stop , Auto Stop",""
54,10498,"Y","","","","","","","","N","","","","","",3,"No Climb","","Not at all","",""
49,2928,"Y","","","","","","","","N","","","",3,1,"","No Climb","","Not at all","",""
49,3663,"Y","","",3,"","","","","Y","","",2,1,5,5,"No Climb","","Not at all","",""
49,1294,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
46,3049,"Y","","","","","","","","Y","","","",4,"","","Shallow Climb","","Not at all","",""
45,3681,"Y","","",1,"","","","","N","","",7,"","","","Deep Climb","","Not at all","",""
45,4450,"Y","",1,"","","",1,"","N","",2,5,1,"","","No Climb","","Not at all","",""
45,8896,"Y","","","","","",0,"","N","","","","",2,2,"No Climb","","Not at all","",""
45,8051,"Y","","","","","","","","N","","",3,1,"","","No Climb","","Not at all","",""
45,4180,"Y","","","","","","","","N","","","","","","","No Climb","","Partially","",""
44,10423,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","",""
46,8302,"N","","","","","",1,"","N","","","","","",4,"Deep Climb","","Not at all","",""
44,2928,"Y","","",1,"","","","","Y","","",1,"","","","No Climb","","Partially","Stuck game piece (for rest of match)",""
44,3070,"Y","","","","","","","","N","","",8,"","",2,"No Climb","","Not at all","",""
44,3219,"Y","","","","","","",1,"N","","","",1,"","","Deep Climb","","Not at all","",""
43,3663,"Y","","",2,"","","","","N","","","",3,2,"","Deep Climb","","Not at all","",""
43,2412,"Y","","","","","","",1,"N","",4,"","","","","No Climb","","Not at all","",""
43,2557,"Y","","","","","",1,"","N","","","","","",17,"No Climb","","Not at all","",""
43,1294,"Y","","","","","",1,"","N","","","","","",1,"No Climb","","Not at all","",""
43,5295,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
44,1318,"Y","","","","","","",1,"Y","","",6,2,"","","Deep Climb","","Not at all","",""
42,8248,"Y","","","","","","","","Y","","",3,"","","","No Climb","","Not at all","",""
46,3588,"Y","","","","","","","","N","","","","","","","","","Not at all","Emergency Stop",""
46,8248,"Y","","","","","","","","Y","","","",1,4,0,"No Climb","","Not at all","",""
49,3876,"Y","","","","","","","","N","","","","","","","No Climb","","Not at all","",""
49,3219,"Y","","","","","","","","N","","",1,"",4,"","Deep Climb","","Not at all","",""
49,4180,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
48,10498,"Y","","","","","","","","N","","","","","",7,"No Climb","","Not at all","",""
48,2910,"Y","","",2,2,"","","","Y",1,"",6,4,5,5,"Deep Climb","","Not at all","",""
48,488,"Y","","",1,"","","","","Y","","",2,6,3,2,"No Climb","","Not at all","",""
48,5683,"Y","","","","","","","","Y","","","","",3,"","No Climb","","Not at all","",""
46,2907,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
48,4173,"N","","","","","","","","N","","","","","","","No Climb","","Entire match","Browning out/connection issues",""
47,3574,"Y","","","","",0,"","","N","","","",4,2,"","No Climb","","Not at all","",""
47,1899,"Y","","","","","",1,"","Y","","",5,"",1,3,"No Climb","","Not at all","",""
47,9023,"Y","","",2,"","","","","Y","","",5,6,2,2,"No Climb","","Not at all","",""
47,4579,"Y","","","","","","","","N","","","","","",1,"No Climb","","Not at all","",""
47,2046,"Y","","",2,"","","","","Y","","",3,3,3,1,"No Climb","","Not at all","",""
47,8303,"Y","","","","","","","","N","","","","","","","No Climb","","Entire match","",""
46,4915,"Y","","",1,"","","","","Y","","",6,4,2,1,"No Climb","","Not at all","",""
48,3786,"Y","","","","","","","","N","","",10,"","","","No Climb","","Not at all","",""
