"Team Number","Match Number","Leave","Auto Algae Scored","Auto L1 Coral","Auto L2L3 Coral","Auto L4 Coral","Algae Scored","L1 Coral","L2L3 Coral","L4 Coral","Climb Status","Algae Scoring","Did this team remove algae?","Did any issues seem to occur during this match?",""
8032,13,"Y","","","","","","",1,1,"Deep Climb","No algae scored","Y","",""
4180,12,"Y","","","","","","","","","No Climb","No algae scored","N","",""
2928,11,"Y","","","","","",0,2,"","No Climb","No algae scored","N","",""
9442,10,"Y","","","",2,"",1,3,7,"No Climb","No algae scored","Y","",""
6350,9,"Y","","","","","","","","","No Climb","No algae scored","N","",""
4180,8,"N","","","","","","",1,"","No Climb","No algae scored","N","",""
3219,7,"Y","","","","","",2,"","","Shallow Climb","No algae scored","N","",""
1983,6,"Y","",0,"","","",2,1,"","No Climb","No algae scored","N","",""
3049,5,"Y","","","","","","","","","No Climb","No algae scored","N","Something broke",""
3268,4,"Y","","","","","","","","","No Climb","No algae scored","N","Auto Stop , Stuck game piece",""
8032,13,"Y","",0,0,"","",1,1,"","Deep Climb","No algae scored","N","",""
2927,3,"N","","","","","","","","","No Climb","No algae scored","N","Did not start/Missed match",""
3219,1,"Y","","","","","","","","","Deep Climb","No algae scored","N","",""
4918,12,"Y","","","","","","",4,"","No Climb","No algae scored","Y","",""
1983,12,"N","","","","","","",1,"","No Climb","No algae scored","Y","Auto Stop",""
2412,11,"Y","",0,"",0,"",1,"",5,"No Climb","No algae scored","Y","Other (explain in comments)",""
3070,10,"Y","","","","","",1,8,"","No Climb","No algae scored","N","Auto Stop",""
8032,9,"Y","","","","","","","",0,"No Climb","No algae scored","N","Something broke , Other (explain in comments)",""
9023,12,"Y","","","",1,"","","",2,"No Climb","No algae scored","N","Stuck game piece",""
1294,12,"Y","","","","","",1,"","","No Climb","No algae scored","N","Auto missed , Stuck game piece",""
4180,12,"Y","","","","","","","","","No Climb","No algae scored","N","",""
488,12,"Y","","","","","","",6,5,"No Climb","No algae scored","Y","",""
9023,12,"Y","","","",1,"","","",1,"No Climb","No algae scored","Y","Stuck game piece",""
6350,2,"N","","","","","","","","","No Climb","No algae scored","N","Did not start/Missed match",""
8248,13,"N","","","","","","","","","No Climb","No algae scored","N","",""
3219,13,"Y","","","","","","","","","Deep Climb","No algae scored","N","",""
3219,13,"Y","","","","","","","","","Deep Climb","No algae scored","N","Something broke , Other (explain in comments)",""
2412,17,"Y","","","",1,"","",1,6,"No Climb","No algae scored","N","",""
948,17,"Y","","","","","",1,4,3,"Deep Climb","No algae scored","Y","",""
1899,16,"Y","","","","","","",1,4,"No Climb","No algae scored","N","",""
9023,16,"Y","","","","","","","",0,"No Climb","No algae scored","N","Something broke , Stuck game piece",""
9036,16,"Y","","",1,0,"",2,3,"","No Climb","No algae scored","Y","Other (explain in comments)",""
1899,16,"Y","","","","","","",1,4,"No Climb","No algae scored","N","",""
5827,16,"N","","","","","","","",6,"Deep Climb","No algae scored","Y","",""
9033,16,"Y","","","","","",1,3,"","No Climb","No algae scored","Y","Stuck game piece",""
3268,15,"N","","","","","","","","","No Climb","No algae scored","N","",""
4915,15,"Y","","","",2,"","","",5,"No Climb","No algae scored","Y","",""
4915,15,"Y","","","",2,"","","",5,"No Climb","No algae scored","Y","Other (explain in comments)",""
3268,15,"N","","","","","","","","","No Climb","No algae scored","Y","",""
3588,15,"N","","","","","","","","","No Climb","No algae scored","N","",""
3681,14,"Y","","","","","",0,5,2,"No Climb","No algae scored","Y","",""
4980,13,"Y","","","","","","","","","No Climb","No algae scored","N","Auto missed",""
3268,15,"Y","","","","","","","","","No Climb","No algae scored","N","",""
6350,15,"N",0,"","",0,"","","","","No Climb","No algae scored","N","",""
2927,15,"Y","","","","","","","","","No Climb","No algae scored","N","",""
10455,14,"Y","","","","","","","","","No Climb","No algae scored","N","Other (explain in comments)",""
2976,14,"Y",0,1,"",0,2,1,"",0,"No Climb","Only processor","N","",""
10455,14,"Y","","","","","","","","","No Climb","No algae scored","N","Something broke , Stuck game piece , Other (explain in comments)",""
949,14,"N","","","","","","","","","No Climb","No algae scored","N","",""
2096,14,"Y","","","","","",6,"","","No Climb","No algae scored","N","",""
10455,14,"Y","","","","","","","","","No Climb","No algae scored","N","Other (explain in comments)",""
3070,13,"Y","","","","","","","",4,"No Climb","No algae scored","N","Stuck game piece",""
2928,11,"Y","","","","","","",2,"","No Climb","No algae scored","N","",""
2910,11,"Y","",1,"",1,"",4,8,8,"Deep Climb","No algae scored","N","Auto missed",""
2906,11,"Y","","","","","",3,"",0,"No Climb","No algae scored","N","",""
3681,10,"Y","",0,0,0,"",1,3,1,"Deep Climb","No algae scored","N","",""
5827,5,"Y","","","",0,"","","",4,"No Climb","No algae scored","N","Stuck game piece",""
2910,7,"Y","","","",2,"",3,7,2,"No Climb","No algae scored","Y","Auto missed",""
1899,7,"Y","","","","","","","",1,"No Climb","No algae scored","Y","",""
2928,7,"Y","","","","","","","","","No Climb","No algae scored","N","",""
4980,7,"Y","","","","","","","","","No Climb","No algae scored","N","Stuck game piece",""
2976,6,"Y","","","","","","","",1,"No Climb","No algae scored","Y","",""
9036,6,"Y","","","","","",2,7,"","No Climb","No algae scored","Y","",""
2412,6,"Y","",1,"","","",1,2,5,"No Climb","No algae scored","Y","Auto missed",""
5827,5,"Y","","","","","","","",6,"No Climb","No algae scored","N","Auto missed , Stuck game piece",""
4915,5,"Y","","","",0,"","",1,6,"No Climb","No algae scored","Y","Auto missed",""
3049,5,"N","","","","","","","","","No Climb","No algae scored","N","",""
1294,4,"Y","","","","","",1,1,"","No Climb","No algae scored","N","",""
9442,3,"Y","","","",2,"","",5,9,"No Climb","No algae scored","Y","",""
3268,4,"N","","","","","","","","","No Climb","No algae scored","N","Auto missed , Something broke , Stuck game piece",""
9023,2,"Y","","","","","",1,"",4,"No Climb","No algae scored","N","Auto missed",""
4180,4,"Y","","","","","","","","","No Climb","No algae scored","N","Other (explain in comments)",""
8012,4,"Y","","","","","","","","","No Climb","No algae scored","N","",""
2928,3,"Y","","","","","","","","","No Climb","No algae scored","N","Other (explain in comments)",""
2910,2,"Y","","","",1,"",5,6,8,"No Climb","No algae scored","Y","",""
3070,3,"Y","","","","","",2,"",3,"No Climb","No algae scored","N","Other (explain in comments)",""
488,3,"Y","","","",1,0,1,7,2,"No Climb","No algae scored","Y","",""
6350,2,"N","","","","","","","","","No Climb","No algae scored","N","Did not start/Missed match , Auto missed",""
1899,1,"N","","","","",2,"","",2,"No Climb","Only processor","Y","Auto missed",""
1983,1,"Y",0,"","","","",1,3,"","No Climb","No algae scored","N","",""
2976,1,"Y","","","","","","","",1,"No Climb","No algae scored","N","",""
948,8,"N","","","","","","","",3,"No Climb","No algae scored","Y","",""
2412,17,"Y","","","",1,"","",1,6,"No Climb","No algae scored","N","",""
9023,8,"N","","","",1,"",0,4,3,"No Climb","No algae scored","N","",""
4915,8,"N","","","","","","","","","No Climb","No algae scored","N","Something broke , Other (explain in comments)",""
5827,9,"Y","","","",2,"","","",6,"Deep Climb","No algae scored","N","",""
2928,7,"Y","","","","","","","","","No Climb","No algae scored","N","",""
2976,6,"Y","","","","","","","",1,"No Climb","No algae scored","N","Other (explain in comments)",""
948,5,"Y","","","","","","","",8,"No Climb","No algae scored","N","",""
2906,4,"Y","","","","","","","","","No Climb","No algae scored","N","",""
488,3,"Y","","","",1,"",1,7,"","No Climb","No algae scored","N","",""
1983,1,"N","","","","","","",2,"","No Climb","No algae scored","N","",""
2910,11,"Y","",0,0,1,"",5,7,5,"Deep Climb","No algae scored","Y","",""
3049,11,"N","","","","","","","","","No Climb","No algae scored","N","",""
492,11,"N","","","","","",1,2,1,"No Climb","No algae scored","Y","",""
9023,8,"Y","","","",1,"",0,3,2,"No Climb","No algae scored","Y","",""
9036,10,"Y","","","","","","",3,"","No Climb","No algae scored","Y","",""
3268,10,"N","","","","","","","","","No Climb","No algae scored","N","Stuck game piece",""
9442,10,"Y","","","",2,"",2,4,6,"No Climb","No algae scored","Y","",""
3588,10,"N","","","","","","","","","No Climb","No algae scored","N","Other (explain in comments)",""
3268,10,"Y","","","","","","","","","No Climb","No algae scored","N","Did not start/Missed match , Something broke",""
3588,10,"N","","","","","","","","","No Climb","No algae scored","N","",""
4915,8,"N","","","","","","","","","No Climb","No algae scored","N","Auto Stop , Something broke",""
1294,7,"N","","","","","","","","","No Climb","No algae scored","Y","Auto missed",""
488,6,"Y","","","",1,"","",1,10,"No Climb","No algae scored","N","",""
949,5,"N","","","","","","","","","No Climb","No algae scored","N","Did not start/Missed match",""
6350,9,"Y","","","","","","","","","No Climb","No algae scored","N","",""
4918,9,"Y","","","","","",1,4,"","No Climb","No algae scored","N","",""
4918,9,"Y","","","","","",1,4,0,"No Climb","No algae scored","N","Other (explain in comments)",""
10455,8,"N","","","","","",1,"","","No Climb","No algae scored","N","",""
492,8,"Y","","","","","","",4,2,"No Climb","No algae scored","Y","",""
2412,17,"Y","","","",1,"","",1,6,"No Climb","No algae scored","N","",""
2412,17,"Y","","","",1,"","",1,6,"No Climb","No algae scored","N","Other (explain in comments)",""
3219,17,"Y","","","","","",1,"","","Deep Climb","No algae scored","N","",""
3070,30,"Y","","","","","","",3,"","No Climb","No algae scored","Y","",""
2412,30,"Y","","","","","",2,3,2,"No Climb","No algae scored","Y","",""
949,30,"Y","","","","","","","","","No Climb","No algae scored","N","Something broke",""
1294,30,"Y","","","","","",1,1,"","No Climb","No algae scored","N","Something broke",""
2976,29,"N","","","","","","","","","No Climb","No algae scored","N","Something broke , Other (explain in comments)",""
9442,29,"Y","","","",2,"","",4,8,"No Climb","No algae scored","Y","",""
9442,29,"N","","","",2,"","",3,8,"No Climb","No algae scored","Y","",""
10455,29,"N","",1,"","","",4,"","","No Climb","No algae scored","N","",""
5827,29,"Y","","","",1,"",2,"",6,"Deep Climb","No algae scored","Y","",""
3219,27,"Y","","","","","",0,1,"","No Climb","No algae scored","N","Auto missed",""
4980,16,"Y","","","",1,"","","","","No Climb","No algae scored","N","",""
3049,15,"N","","","","","","","","","No Climb","No algae scored","N","",""
9442,14,"Y","","","",2,"",2,3,0,"No Climb","No algae scored","N","",""
948,13,"N","","","","","","","","","No Climb","No algae scored","N","Did not start/Missed match",""
2910,28,"Y","","",0,2,"",5,12,3,"No Climb","No algae scored","Y","",""
8032,28,"N","","","","","","","","","No Climb","No algae scored","Y","Something broke",""
2910,28,"Y","","","",2,"",5,12,3,"No Climb","No algae scored","Y","",""
2910,27,"Y","","","",1,"",4,7,3,"No Climb","No algae scored","N","",""
4180,28,"N","","",0,"","",1,"",3,"No Climb","No algae scored","N","",""
2928,28,"Y","","","","","","",1,"","No Climb","No algae scored","N","",""
3219,27,"Y","","","","","",0,1,"","No Climb","No algae scored","N","",""
1983,27,"Y","","","","","",3,3,"","No Climb","No algae scored","Y","",""
6350,27,"Y","","",0,"","","",1,"","No Climb","No algae scored","N","",""
1983,27,"Y","","","","","","",4,"","No Climb","No algae scored","Y","",""
1983,27,"Y","","","","","","",3,"","No Climb","No algae scored","Y","",""
949,30,"Y","","","","","","",1,"","No Climb","No algae scored","N","Something broke , Other (explain in comments)",""
3681,27,"Y","","","","","","",3,4,"Deep Climb","No algae scored","N","",""
3070,30,"Y","","","","","",0,4,"","No Climb","No algae scored","Y","Emergency Stop",""
488,31,"Y","","","",1,"",1,2,4,"No Climb","No algae scored","N","",""
3588,34,"Y","","","","","","","","","No Climb","No algae scored","N","",""
3070,26,"Y","","","","","","","",5,"No Climb","No algae scored","N","",""
2412,25,"Y","","","",2,"","","",2,"No Climb","No algae scored","Y","",""
4918,24,"Y","","","","","","",6,"","No Climb","No algae scored","N","",""
4915,18,"Y","","","","","","","",7,"No Climb","No algae scored","Y","",""
10455,34,"Y","","","","","",1,"","","No Climb","No algae scored","N","",""
4980,33,"Y","","","","","","","",2,"Deep Climb","No algae scored","N","Auto Stop , Other (explain in comments)",""
4915,33,"Y","","","","","","",4,5,"No Climb","No algae scored","Y","",""
4915,33,"Y","","","","","","",5,4,"No Climb","No algae scored","Y","",""
6350,33,"Y","","","","","",2,"","","No Climb","No algae scored","N","",""
2927,33,"Y","",0,"","","",3,"","","No Climb","No algae scored","N","",""
4980,33,"N","","","","","",1,"",2,"Deep Climb","No algae scored","Y","",""
6350,33,"Y","","","","","","","","","No Climb","No algae scored","N","",""
2910,32,"N","","","",1,"","",4,7,"Deep Climb","No algae scored","Y","Auto missed",""
2906,32,"N","","","","","","","","","No Climb","No algae scored","N","Something broke",""
9442,32,"Y","","","",2,"","",4,7,"No Climb","No algae scored","Y","",""
9442,32,"Y","","","",2,"","",5,6,"No Climb","No algae scored","Y","",""
5827,32,"Y","","","",1,"","",2,2,"No Climb","No algae scored","Y","Other (explain in comments)",""
2910,32,"N","","","",1,"","",6,7,"Deep Climb","No algae scored","Y","",""
2910,32,"Y","","","",1,"","",7,7,"Deep Climb","No algae scored","Y","",""
488,31,"Y","","","",1,0,1,2,4,"No Climb","No algae scored","N","",""
948,31,"Y",1,"","","","",7,1,"","No Climb","No algae scored","Y","",""
948,31,"Y","","","",1,"","",1,7,"Deep Climb","No algae scored","N","",""
4918,31,"Y",0,1,"","","",1,3,"","No Climb","No algae scored","N","",""
9036,31,"N","","","","","",3,"","","No Climb","No algae scored","N","",""
4918,31,"Y","","",1,"","","",5,"","No Climb","No algae scored","N","",""
2910,61,"Y","","","",1,"",4,7,5,"Deep Climb","No algae scored","Y","",""
3070,26,"Y","","","","","",2,"",4,"No Climb","No algae scored","N","",""
492,26,"Y","","","","","","","",7,"No Climb","No algae scored","N","",""
3268,19,"N","","","","","","","","","No Climb","No algae scored","N","",""
1983,18,"N","","","","","",1,"","","No Climb","No algae scored","Y","",""
9442,17,"Y","","","",2,"","",1,10,"No Climb","No algae scored","N","",""
2927,15,"Y","","","","","","","","","No Climb","No algae scored","N","",""
2976,14,"Y","","","","",1,1,1,"","","Only net","N","",""
8248,13,"Y","","","","","","","","","No Climb","No algae scored","N","",""
3681,20,"Y","","","",0,"","","",3,"No Climb","No algae scored","Y","Stuck game piece",""
1294,20,"Y","","","","","","","","","No Climb","No algae scored","N","",""
5827,20,"N","","","",2,"",1,3,2,"Deep Climb","No algae scored","Y","",""
949,19,"N","","","","","",1,"","","No Climb","No algae scored","N","",""
6350,20,"Y","","","",0,"","","","","No Climb","No algae scored","N","Stuck game piece",""
1899,19,"Y","","","",0,"",2,"",4,"No Climb","No algae scored","N","",""
2906,18,"Y","","","","","",6,"","","No Climb","No algae scored","N","",""
488,19,"Y","","","",1,0,"","","","No Climb","No algae scored","Y","Something broke",""
2906,19,"Y","","","","","",7,"","","No Climb","No algae scored","N","",""
2928,18,"Y","","","","","","",1,"","No Climb","No algae scored","N","Other (explain in comments)",""
4915,18,"Y","","","","","","","",8,"No Climb","No algae scored","Y","",""
4915,18,"Y","","","",0,"","","",7,"No Climb","No algae scored","Y","",""
8248,18,"N","","","","","","","","","No Climb","No algae scored","N","",""
4915,18,"Y","","","","","","","",8,"No Climb","No algae scored","Y","",""
492,18,"Y","","","","","","","",5,"No Climb","No algae scored","N","",""
4180,17,"N","","","","","",1,1,"","No Climb","No algae scored","Y","",""
2927,18,"Y","","","","","",3,"","","No Climb","No algae scored","N","",""
8032,16,"Y","","","","","","","","","Deep Climb","No algae scored","N","",""
948,17,"Y","","","","","","",5,3,"Deep Climb","No algae scored","Y","",""
2910,20,"Y","","","",1,"",4,8,3,"Deep Climb","No algae scored","Y","",""
1899,26,"Y","","","","","","",3,2,"No Climb","No algae scored","Y","",""
4918,20,"Y","","",1,"","","",4,"","No Climb","No algae scored","N","",""
3219,21,"Y","","","","","","","","","Deep Climb","No algae scored","N","",""
1294,26,"Y","","","","","","",1,"","No Climb","No algae scored","N","Something broke",""
9023,26,"Y","","","","","","",2,1,"No Climb","No algae scored","Y","Auto missed",""
3588,25,"N","","","","","","","","","No Climb","No algae scored","N","",""
949,25,"N","","","","","",1,2,"","No Climb","No algae scored","N","Stuck game piece",""
2910,25,"Y","","","",2,"",5,10,2,"Deep Climb","No algae scored","Y","",""
949,25,"N","","","","","",1,3,"","No Climb","No algae scored","N","",""
6350,24,"Y","","","","","","","","","No Climb","No algae scored","N","",""
948,24,"Y","","","","","","","",9,"Deep Climb","No algae scored","Y","",""
8032,24,"Y","","","","","",2,"","","No Climb","No algae scored","Y","",""
6350,24,"Y","","","","","","","","","No Climb","No algae scored","N","",""
3268,23,"Y","","","","","","","","","No Climb","No algae scored","N","Other (explain in comments)",""
9023,23,"Y","",1,"",0,"","",4,1,"No Climb","No algae scored","N","",""
4915,22,"Y","","","",1,"","","",9,"No Climb","No algae scored","Y","",""
3681,23,"Y","",0,0,0,"",1,4,1,"No Climb","No algae scored","Y","",""
2928,23,"Y","","","","","","","","","No Climb","No algae scored","N","",""
4915,23,"Y","","","",1,"",1,1,9,"No Climb","No algae scored","Y","",""
3268,23,"N","","","","","","","","","No Climb","No algae scored","N","",""
2976,22,"Y","","","","","",1,"",4,"No Climb","No algae scored","N","",""
3049,22,"N","","","","","","","","","No Climb","No algae scored","N","Did not start/Missed match",""
4180,22,"N","","","","","","",1,"","No Climb","No algae scored","N","",""
4980,21,"Y","","","","","","","","","No Climb","No algae scored","Y","",""
8248,22,"N","","","","","","","","","No Climb","No algae scored","N","",""
3049,22,"N","","","","","","","","","No Climb","No algae scored","N","",""
3070,21,"Y","","","","","","","",9,"No Climb","No algae scored","N","",""
10455,21,"Y","",0,0,0,"","","","","No Climb","No algae scored","N","Stuck game piece",""
3588,21,"N","","","","","","","","","No Climb","No algae scored","N","",""
9023,62,"Y","","","",1,"","","",4,"No Climb","No algae scored","Y","",""